ID;CODE;ISO_DIG;ISO_LAT3;NAME_RUS;NAME_COU;NAME_COU1;NAME_COU2;NAME_COU3;CB_DATE;CE_DATE
100;100;004;AFA;АФГАНИ;АФГАНИСТАН;;;;01.07.1995;31.05.2003
434;315;929;MRU;УГИЯ;МАВРИТАНИЯ;;;;28.05.2018;31.12.2099
294;284;976;CDF;КОНГОЛЕЗСКИЙ ФРАНК;КОНГО, ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА;;;;01.01.2001;31.12.2099
299;286;643;RUB;РОССИЙСКИЙ РУБЛЬ;РОССИЯ;;;;01.01.2001;31.12.2003
348;286;643;RUB;РОССИЙСКИЙ РУБЛЬ;РОССИЯ;;;;01.01.2004;31.12.2099
194;194;458;MYR;МАЛАЙЗИЙСКИЙ РИНГГИТ;МАЛАЙЗИЯ;;;;01.07.1995;31.12.2099
337;261;840;USD;ДОЛЛАР США;"АМЕРИКАНСКОЕ САМОА; БРИТАНСКАЯ ТЕРРИТОРИЯ В ИНДИЙСКОМ ОКЕАНЕ; ВИРГИНСКИЕ ОСТРОВА (БРИТАНСКИЕ); ВИРГИНСКИЕ ОСТРОВА (США); ВОСТОЧНЫЙ ТИМОР; ГАИТИ; ГУАМ; МАЛЫЕ ТИХООКЕАНСКИЕ ОТДАЛЕННЫЕ  ОСТРОВА СОЕДИНЕННЫХ ШТАТОВ; МАРШАЛЛОВЫ ОСТРОВА; МИКРОНЕЗИЯ, ФЕДЕРАТ";"ИВНЫЕ ШТАТЫ; ОСТРОВА ТЕРКС И КАЙКОС; ПАЛАУ; ПАНАМА; ПУЭРТО-РИКО; СЕВЕРНЫЕ МАРИАНСКИЕ ОСТРОВА; СОЕДИНЕННЫЕ ШТАТЫ; ЭКВАДОР; ЭЛЬ-САЛЬВАДОР";;;01.01.2003;31.05.2003
380;196;470;MTL;МАЛЬТИЙСКАЯ ЛИРА;МАЛЬТА;;;;01.01.2008;31.08.2008
295;132;156;CNY;ЮАНЬ РЕНМИНБИ;КИТАЙ;;;;01.01.2001;31.12.2006
370;132;156;CNY;ЮАНЬ ЖЭНЬМИНЬБИ;КИТАЙ;;;;01.01.2007;06.09.2009
288;221;985;PLN;ЗЛОТЫЙ;ПОЛЬША;;;;01.11.1999;31.12.2099
270;270;950;XAF;ФРАНК КФА ВЕАС;"ГАБОН; КАМЕРУН; КОНГО; ЦЕНРАЛЬНО-АФРИКАНСКАЯ  РЕСПУБЛИКА; ЧАД; ЭКВАТОРИАЛЬНАЯ  ГВИНЕЯ";;;;01.07.1995;31.12.2002
439;280;974;BYR;БЕЛОРУССКИЙ РУБЛЬ;БЕЛАРУСЬ;;;;01.07.2016;31.12.2019
309;176;398;KZT;ТЕНГЕ;КАЗАХСТАН;;;;01.07.2001;31.12.2099
390;117;068;BOB;БОЛИВИАНО;БОЛИВИЯ, МНОГОНАЦИОНАЛЬНОЕ ГОСУДАРСТВО;;;;07.09.2009;31.12.2099
163;163;340;HNL;ЛЕМПИРА;ГОНДУРАС;;;;01.07.1995;31.12.2099
251;251;784;AED;ДИРХАМ;ОБЪЕДИНЕННЫЕ АРАБСКИЕ ЭМИРАТЫ (ОАЭ);;;;01.07.1995;30.06.2001
129;129;136;KYD;ДОЛЛАР КАЙМАНОВЫХ ОСТРОВОВ;КАЙМАН;;;;01.07.1995;31.12.2002
440;316;928;VES;БОЛИВАР СОБЕРАНО;ВЕНЕСУЭЛА (БОЛИВАРИАНСКАЯ РЕСПУБЛИКА);;;;01.01.2022;31.12.2099
442;323;925;SLE;ЛЕОНЕ;СЬЕРРА-ЛЕОНЕ;;;;01.07.2022;31.12.2099
232;232;694;SLL;ЛЕОНЕ;СЬЕРРА-ЛЕОНЕ;;;;01.07.1995;30.06.2022
443;232;694;SLL;ЛЕОНЕ;СЬЕРРА-ЛЕОНЕ;;;;01.07.2022;30.09.2022
420;138;191;HRK;КУНА;ХОРВАТИЯ;;;;07.09.2015;31.12.2022
419;279;978;EUR;ЕВРО;"АВСТРИЯ; АНДОРРА; БЕЛЬГИЯ; ГВАДЕЛУПА; ГЕРМАНИЯ; ГРЕЦИЯ; ИРЛАНДИЯ; ИСПАНИЯ; ИТАЛИЯ; КИПР; ЛАТВИЯ; ЛИТВА; ЛЮКСЕМБУРГ; МАЙОТТА; МАЛЬТА; МАРТИНИКА; МОНАКО; НИДЕРЛАНДЫ; ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО-ГОРОД ВАТИКАН); ПОРТУГАЛИЯ; РЕЮНЬОН; САН-МАРИНО; СЕН-БАРТ";"ЕЛЕМИ; СЕН-МАРТЕН; СЕНТ-ПЬЕР И МИКЕЛОН; СЛОВАКИЯ; СЛОВЕНИЯ; ФИНЛЯНДИЯ; ФРАНЦИЯ; ФРАНЦУЗСКАЯ ГВИАНА; ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ; ЧЕРНОГОРИЯ; ЭЛАНДСКИЕ ОСТРОВА; ЭСТОНИЯ";;;01.01.2015;31.12.2022
447;138;191;HRK;КУНА;ХОРВАТИЯ;;;;01.01.2023;31.12.2099
448;279;978;EUR;ЕВРО;"АВСТРИЯ; АНДОРРА; БЕЛЬГИЯ; ГВАДЕЛУПА; ГЕРМАНИЯ; ГРЕЦИЯ; ИРЛАНДИЯ; ИСПАНИЯ; ИТАЛИЯ; КИПР; ЛАТВИЯ; ЛИТВА; ЛЮКСЕМБУРГ; МАЙОТТА; МАЛЬТА; МАРТИНИКА; МОНАКО; НИДЕРЛАНДЫ; ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО-ГОРОД ВАТИКАН); ПОРТУГАЛИЯ; РЕЮНЬОН; САН-МАРИНО; СЕН-БАРТ";"ЕЛЕМИ; СЕН-МАРТЕН; СЕНТ-ПЬЕР И МИКЕЛОН; СЛОВАКИЯ; СЛОВЕНИЯ; ФИНЛЯНДИЯ; ФРАНЦИЯ; ФРАНЦУЗСКАЯ ГВИАНА; ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ; ХОРВАТИЯ; ЧЕРНОГОРИЯ; ЭЛАНДСКИЕ ОСТРОВА; ЭСТОНИЯ";;;01.01.2023;31.12.2099
317;107;036;AUD;АВСТРАЛИЙСКИЙ ДОЛЛАР;"АВСТРАЛИЯ; КИРИБАТИ; КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА; НАУРУ; ОСТРОВ НОРФОЛК; ОСТРОВ РОЖДЕСТВА; ОСТРОВ ХЕРД И ОСТРОВА МАКДОНАЛЬД; ТУВАЛУ";;;;01.01.2003;31.12.2099
234;234;703;SKK;СЛОВАЦКАЯ КРОНА;СЛОВАКИЯ;;;;01.07.1995;31.12.2008
369;239;716;ZWD;ДОЛЛАР ЗИМБАБВЕ;ЗИМБАБВЕ;;;;30.11.2006;31.12.2008
213;213;566;NGN;НАЙРА;НИГЕРИЯ;;;;01.07.1995;31.12.2099
405;208;532;ANG;НИДЕРЛАНДСКИЙ АНТИЛЬСКИЙ ГУЛЬДЕН;"КЮРАСАО; СЕН-МАРТЕН (НИДЕРЛАНДСКАЯ ЧАСТЬ)";;;;01.07.2011;31.12.2099
254;254;795;TMM;МАНАТ;ТУРКМЕНИЯ;;;;01.07.1995;31.12.2008
297;247;762;TJR;ТАДЖИКСКИЙ РУБЛ;ТАДЖИКИСТАН;;;;17.03.1997;30.06.2001
147;147;233;EEK;КРОНА;ЭСТОНИЯ;;;;01.07.1995;31.12.2010
101;101;008;ALL;ЛЕК;АЛБАНИЯ;;;;01.07.1995;31.12.2099
360;296;946;RON;НОВЫЙ РУМЫНСКИЙ ЛЕЙ;РУМЫНИЯ;;;;01.07.2005;15.11.2009
321;121;096;BND;БРУНЕЙСКИЙ ДОЛЛАР;БРУНЕЙ-ДАРУССАЛАМ;;;;01.01.2003;31.12.2099
126;126;116;KHR;РИЕЛЬ;КАМБОДЖА;;;;01.07.1995;31.12.2099
241;241;736;SDD;СУДАНСКИЙ ДИНАР;СУДАН;;;;01.07.1995;30.04.2007
285;199;484;MXN;МЕКСИКАНСКОЕ ПЕСО;МЕКСИКА;;;;01.11.1999;31.12.2099
401;279;978;EUR;ЕВРО;"АВСТРИЯ; АНДОРРА; БЕЛЬГИЯ; ГВАДЕЛУПА; ГЕРМАНИЯ; ГРЕЦИЯ; ИРЛАНДИЯ; ИСЛАНДИЯ; ИСПАНИЯ; ИТАЛИЯ; КИПР; ЛЮКСЕМБУРГ; МАЙОТТА; МАЛЬТА; МАРТИНИКА; МОНАКО; НИДЕРЛАНДЫ; ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН); ПОРТУГАЛИЯ; РЕЮНЬОН; САН-МАРИНО; СЕН-БАРТЕЛЕ";"МИ; СЕН-МАРТЕН; СЕНТ-ПЬЕР И МИКЕЛОН; СЛОВАКИЯ; СЛОВЕНИЯ; ФИНЛЯНДИЯ; ФРАНЦИЯ; ФРАНЦУЗСКАЯ ГВИАНА; ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ; ЧЕРНОГОРИЯ";;;16.11.2009;31.12.2010
131;131;152;CLP;ЧИЛИЙСКОЕ ПЕСО;ЧИЛИ;;;;01.07.1995;31.12.2099
211;211;554;NZD;НОВОЗЕЛАНДСКИЙ ДОЛЛАР;"НИУЭ; НОВАЯ ЗЕЛАНДИЯ; ОСТРОВА КУКА; ПИТКЕРН; ТОКЕЛАУ";;;;01.07.1995;31.12.2099
244;244;752;SEK;ШВЕДСКАЯ КРОНА;ШВЕЦИЯ;;;;01.07.1995;31.12.2099
271;271;951;XCD;ВОСТОЧНО-КАРИБСКИЙ ДОЛЛАР;"АНГИЛЬЯ; АНТИГУА И БАРБУДА; ГРЕНАДА; ДОМИНИКА; МОНТСЕРРАТ; СЕНТ-ВИНСЕНТ И ГРЕНАДИНЫ; СЕНТ-КИТС И НЕВИС; СЕНТ-ЛЮСИЯ";;;;01.07.1995;31.12.2099
219;219;604;PEN;НОВЫЙ СОЛЬ;ПЕРУ;;;;01.07.1995;31.07.2016
276;276;980;UAH;ГРИВНА;УКРАИНА;;;;17.03.1997;31.12.2099
414;312;967;ZMW;ЗАМБИЙСКАЯ КВАЧА;ЗАМБИЯ;;;;01.01.2013;31.12.2099
124;124;108;BIF;БУРУНДИЙСКИЙ ФРАНК;БУРУНДИ;;;;01.07.1995;31.12.2099
286;255;800;UGX;УГАНДИЙСКИЙ ШИЛЛИНГ;УГАНДА;;;;01.11.1999;31.12.2099
169;169;364;IRR;ИРАНСКИЙ РИАЛ;ИРАН, ИСЛАМСКАЯ РЕСПУБЛИКА;;;;01.07.1995;31.12.2099
177;177;400;JOD;ИОРДАНСКИЙ ДИНАР;ИОРДАНИЯ;;;;01.07.1995;31.12.2099
359;226;642;ROL;СТАРЫЙ РУМЫНСКИЙ ЛЕЙ;РУМЫНИЯ;;;;01.07.2005;31.10.2005
362;297;945;AYM;АЗЕРБАЙДЖАНСКИЙ МАНАТ;АЗЕРБАЙДЖАН;;;;01.11.2005;31.12.2005
298;285;232;ERN;НАКФА;ЭРИТРЕЯ;;;;01.01.2001;31.12.2099
227;227;646;RWF;ФРАНК РУАНДЫ;РУАНДА;;;;01.07.1995;31.12.2099
156;156;288;GHC;СЕДИ;ГАНА;;;;01.07.1995;15.11.2009
327;183;418;LAK;КИП;ЛАОССКАЯ НАРОДНО-ДЕМОКРАТИЧЕСКАЯ РЕСПУБЛИКА;;;;01.01.2003;30.11.2017
120;120;090;SBD;ДОЛЛАР СОЛОМОНОВЫХ ОСТРОВОВ;СОЛОМОНОВЫ ОСТРОВА;;;;01.07.1995;31.12.2002
411;300;943;MZN;МОЗАМБИКСКИЙ МЕТИКАЛ;МОЗАМБИК;;;;25.06.2012;31.12.2099
399;305;936;GHS;СЕДИ;ГАНА;;;;16.11.2009;24.06.2012
339;269;901;TWD;НОВЫЙ ТАЙВАНЬСКИЙ ДОЛЛАР;ТАЙВАНЬ (КИТАЙ);;;;01.01.2003;31.12.2099
427;136;188;CRC;КОСТА-РИКАНСКИЙ КОЛОН;КОСТА-РИКА;;;;10.08.2017;31.12.2099
154;154;270;GMD;ДАЛАСИ;ГАМБИЯ;;;;01.07.1995;31.12.2099
110;110;048;BHD;БАХРЕЙНСКИЙ ДИНАР;БАХРЕЙН;;;;01.07.1995;31.12.2099
116;116;064;BTN;НГУЛТРУМ;БУТАН;;;;01.07.1995;31.12.2099
332;231;690;SCR;СЕЙШЕЛЬСКАЯ РУПИЯ;СЕЙШЕЛЫ;;;;01.01.2003;31.12.2099
398;308;934;TMT;НОВЫЙ МАНАТ;ТУРКМЕНИЯ;;;;16.11.2009;24.06.2012
426;306;937;VEF;БОЛИВАР;ВЕНЕСУЭЛА (БОЛИВАРИАНСКАЯ РЕСПУБЛИКА);;;;01.08.2016;06.11.2018
132;132;156;CNY;КИТАЙСКИЙ ЮАНЬ;КИТАЙ;;;;01.07.1995;31.12.2000
191;191;446;MOP;ПАТАКА;МАКАО;;;;01.07.1995;31.12.2099
130;130;144;LKR;ШРИ-ЛАНКИЙСКАЯ РУПИЯ;ШРИ-ЛАНКА;;;;01.07.1995;09.08.2017
180;180;410;KRW;ВОНА;КОРЕЯ, РЕСПУБЛИКА;;;;01.07.1995;31.12.2099
255;255;800;UGS;УГАНДИЙСКИЙ ШИЛЛИНГ;УГАНДА;;;;01.07.1995;31.10.1999
307;103;020;ADP;АНДОРСКАЯ ПЕСЕТА;АНДОРРА;;;;01.07.2001;31.12.2003
336;260;834;TZS;ТАНЗАНИЙСКИЙ ШИЛЛИНГ;ТАНЗАНИЯ, ОБЪЕДИНЕННАЯ РЕСПУБЛИКА;;;;01.01.2003;31.12.2099
176;176;398;KZT;ТЕНГЕ (КАЗАХСКИЙ);КАЗАХСТАН;;;;01.07.1995;30.06.2001
324;138;191;HRK;ХОРВАТСКАЯ КУНА;ХОРВАТИЯ;;;;01.01.2003;06.09.2015
107;107;036;AUD;АВСТРАЛИЙСКИЙ ДОЛЛАР;"АВСТРАЛИЯ; КИРИБАТИ; КОКОСОВЫЕ (КИЛИНГ) ОСТРОВА; НАУРУ; НОРФОЛК, ОСТРОВ; ОСТРОВ РОЖДЕСТВА; ТУВАЛУ; ХЕРД И МАКДОНАЛЬД, ОСТРОВА";;;;01.07.1995;31.12.2002
293;283;975;BGN;БОЛГАРСКИЙ ЛЕВ;БОЛГАРИЯ;;;;01.01.2001;31.12.2099
264;264;862;VEB;БОЛИВАР;ВЕНЕСУЭЛА;;;;01.07.1995;06.09.2009
187;187;430;LRD;ЛИБЕРИЙСКИЙ ДОЛЛАР;ЛИБЕРИЯ;;;;01.07.1995;31.12.2099
164;164;344;HKD;ГОНКОНГСКИЙ ДОЛЛАР;ГОНКОНГ;;;;01.07.1995;31.12.2099
233;233;702;SGD;СИНГАПУРСКИЙ ДОЛЛАР;СИНГАПУР;;;;01.07.1995;31.12.2099
292;282;973;AOA;КВАНЗА;АНГОЛА;;;;01.01.2001;31.12.2099
121;121;096;BND;БРУНЕЙСКИЙ ДОЛЛАР;БРУНЕЙ ДАРУССАЛАМ;;;;01.07.1995;31.12.2002
357;253;792;TRL;СТАРАЯ ТУРЕЦКАЯ ЛИРА;ТУРЦИЯ;;;;01.01.2005;31.12.2006
220;220;608;PHP;ФИЛИППИНСКОЕ ПЕСО;ФИЛИППИНЫ;;;;01.07.1995;31.03.2018
433;220;608;PHP;ФИЛИППИНСКОЕ ПИСО;ФИЛИППИНЫ;;;;01.04.2018;06.11.2018
437;220;608;PHP;ФИЛИППИНСКОЕ ПЕСО;ФИЛИППИНЫ;;;;07.11.2018;31.12.2099
416;186;428;LVL;ЛАТВИЙСКИЙ ЛАТ;ЛАТВИЯ;;;;01.07.1995;31.12.2013
267;267;890;YUN;ЮГОСЛАВСКИЙ ДИНАР;ЮГОСЛАВИЯ;;;;01.07.1995;31.12.2000
291;281;276;DEM;НЕМЕЦКАЯ МАРКА;ГЕРМАНИЯ;;;;01.01.2001;31.12.2002
363;226;642;ROL;СТАРЫЙ РУМЫНСКИЙ ЛЕЙ;РУМЫНИЯ;;;;01.11.2005;31.12.2006
314;279;978;EUR;ЕВРО;"АВСТРИЯ; АНДОРРА; БЕЛЬГИЯ; ВАТИКАН, ГОРОД-ГОСУДАРСТВО; ГВАДЕЛУПА; ГЕРМАНИЯ; ГРЕЦИЯ; ИРЛАНДИЯ; ИСПАНИЯ; ИТАЛИЯ; ЛЮКСЕМБУРГ; МАРТИНИКА; МОНАКО; НИДЕРЛАНДЫ; ПОРТУГАЛИЯ; РЕЮНЬОН; САН-МАРИНО; СЕН-ПЬЕР И МИКЕЛОН; ФИНЛЯНДИЯ; ФРАНЦИЯ; ФРАНЦУЗСКАЯ ГВИАНА; ФРА";НЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ;;;01.01.2002;31.12.2002
224;224;626;TPE;ТИМОРСКОЕ ЭСКУДО;ВОСТОЧНЫЙ ТИМОР;;;;01.07.1995;31.05.2003
379;140;196;CYP;КИПРСКИЙ ФУНТ;КИПР;;;;01.01.2008;31.08.2008
318;109;044;BSD;БАГАМСКИЙ ДОЛЛАР;БАГАМЫ;;;;01.01.2003;31.12.2099
388;307;935;ZWR;ДОЛЛАР ЗИМБАБВЕ;ЗИМБАБВЕ;;;;01.08.2009;15.11.2009
242;242;740;SRG;СУРИНАМСКИЙ ГУЛЬДЕН;СУРИНАМ;;;;01.07.1995;29.02.2004
382;279;978;EUR;ЕВРО;"АВСТРИЯ; АНДОРРА; БЕЛЬГИЯ; ГВАДЕЛУПА; ГЕРМАНИЯ; ГРЕЦИЯ; ИРЛАНДИЯ; ИСПАНИЯ; ИТАЛИЯ; КИПР; ЛЮКСЕМБУРГ; МАЙОТТА; МАЛЬТА; МАРТИНИКА; МОНАКО; НИДЕРЛАНДЫ; ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН); ПОРТУГАЛИЯ; РЕЮНЬОН; САН-МАРИНО; СЕНТ-ПЬЕР И МИКЕЛОН;С";"ЛОВАКИЯ; СЛОВЕНИЯ; ФИНЛЯНДИЯ; ФРАНЦИЯ; ФРАНЦУЗСКАЯ ГВИАНА; ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ; ЧЕРНОГОРИЯ";;;01.01.2009;06.09.2009
417;279;978;EUR;ЕВРО;"АВСТРИЯ; АНДОРРА; БЕЛЬГИЯ; ГВАДЕЛУПА; ГЕРМАНИЯ; ГРЕЦИЯ; ИРЛАНДИЯ; ИСПАНИЯ; ИТАЛИЯ; КИПР; ЛАТВИЯ; ЛЮКСЕМБУРГ; МАЙОТТА; МАЛЬТА; МАРТИНИКА; МОНАКО; НИДЕРЛАНДЫ; ПАПСКИЙ ПРЕСТОЛ (ГОСУДАРСТВО - ГОРОД ВАТИКАН); ПОРТУГАЛИЯ; РЕЮНЬОН; САН-МАРИНО; СЕН-БАРТЕЛЕМИ";"; СЕН-МАРТЕН (ФРАНЦУЗСКАЯ ЧАСТЬ); СЕНТ-ПЬЕР И МИКЕЛОН; СЛОВАКИЯ; СЛОВЕНИЯ; ФИНЛЯНДИЯ; ФРАНЦИЯ; ФРАНЦУЗСКАЯ ГВИАНА; ФРАНЦУЗСКИЕ ЮЖНЫЕ ТЕРРИТОРИИ; ЧЕРНОГОРИЯ; ЭЛАНДСКИЕ ОСТРОВА; ЭСТОНИЯ";;;01.01.2014;31.12.2014
395;175;392;JPY;ИЕНА;ЯПОНИЯ;;;;07.09.2009;31.12.2099
340;268;894;ZMK;КВАЧА;ЗАМБИЯ;;;;01.01.2003;06.09.2009
119;119;084;BZD;БЕЛИЗСКИЙ ДОЛЛАР;БЕЛИЗ;;;;01.07.1995;31.12.2099
113;113;052;BBD;БАРБАДОССКИЙ ДОЛЛАР;БАРБАДОС;;;;01.07.1995;31.12.2099
190;190;442;LUF;ЛЮКСЕМБУРГСКИЙ ФРАНК;ЛЮКСЕМБУРГ;;;;01.07.1995;31.12.2002
